CODIGO ; NIVEL DE ACCESO ; NOMBRE ; CATEGORIA ; DESCRIPCION CORTA ; DESCRIPCION ; IMPORTE ; ACTIVO/EN VENTA ; NOMBRE ARCHIVO IMAGEN  ; NOMBRE SKU ; COLOR ; CODIGO DE BARRAS DE FORMATO ; LONGITUD ; ANCHO ; ALTO ; ABREVIACION DE UNIDAD DE MEDIDA DE LONGITUD ; ABREVIACION DE UNIDAD DE MEDIDA DE CANTIDAD ; NIVEL DE ACCESO DEL FORMATO ; ACTUALIZAR PAR√ÅMETROS ; ACTUALIZAR GALERIA IMAGENES DE PRODUCTO ; ACTUALIZAR GALERIA IMAGENES DE FORMATO
40788        ; 100 ; Taza y plato porcelana Khaki   ; Mueble ;  ;  ; 0 ; 1 ;  ; 40788        ;  ; 8001544061276 ; 16 ; 9 ; 280 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40789        ; 100 ; Taza y plato porcelana Khaki   ; Mueble ;  ;  ; 0 ; 1 ;  ; 40789        ;  ; 8001544061269 ; 13 ; 7 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40791        ; 100 ; Plato llano Jardin Red         ; Mueble ;  ;  ; 0 ; 1 ;  ; 40791        ;  ; 8001544061337 ; 27 ; 2 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40792        ; 100 ; Plato hondo Jardin Red         ; Mueble ;  ;  ; 0 ; 1 ;  ; 40792        ;  ; 8001544061436 ; 22 ; 3 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40793        ; 100 ; TazÛn de porcelana Jardin Red  ; Mueble ;  ;  ; 0 ; 1 ;  ; 40793        ;  ; 8001544061344 ; 15 ; 8 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40794        ; 100 ; Taza de porcelana Jardin Red   ; Mueble ;  ;  ; 0 ; 1 ;  ; 40794        ;  ; 8001544061191 ; 9 ; 10 ; 350 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40795        ; 100 ; Taza con plato Jardin Red      ; Mueble ;  ;  ; 0 ; 1 ;  ; 40795        ;  ; 8001544061313 ; 16 ; 9 ; 370 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40796        ; 100 ; Taza con plato Jardin Red      ; Mueble ;  ;  ; 0 ; 1 ;  ; 40796        ;  ; 8001544061184 ; 16 ; 10 ; 280 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40797        ; 100 ; Taza con plato porcelana Jardi ; Mueble ;  ;  ; 0 ; 1 ;  ; 40797        ;  ; 8001544061177 ; 13 ; 7 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40798        ; 100 ; Plato postre porcelana Jardin  ; Mueble ;  ;  ; 0 ; 1 ;  ; 40798        ;  ; 8001544061122 ; 17 ; 2 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40799        ; 100 ; Bandeja de melamina Jardin     ; Mueble ;  ;  ; 0 ; 1 ;  ; 40799        ;  ; 8001544065786 ; 31 ; 5 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40800        ; 100 ; Azucarero de porcelana Jardin  ; Mueble ;  ;  ; 0 ; 1 ;  ; 40800        ;  ; 8001544061016 ; 10 ; 10 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40801        ; 100 ; Lechera de porcelana Jardin    ; Mueble ;  ;  ; 0 ; 1 ;  ; 40801        ;  ; 8001544061009 ; 7 ; 10 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40802        ; 100 ; Entremesero con 2 platos Jardi ; Mueble ;  ;  ; 0 ; 1 ;  ; 40802        ;  ; 8001544061054 ; 28 ; 5 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40803        ; 100 ; Tetera de porcelana Jardin     ; Mueble ;  ;  ; 0 ; 1 ;  ; 40803        ;  ; 8001544060996 ; 14 ; 15 ; 140 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40807        ; 100 ; CojÌn Jordan gris              ; Mueble ;  ;  ; 0 ; 1 ;  ; 40807        ;  ; 8435406129659 ; 50 ; 30 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40808        ; 100 ; CojÌn Jordan gris              ; Mueble ;  ;  ; 0 ; 1 ;  ; 40808        ;  ; 8435406129666 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40809        ; 100 ; CojÌn Jordan morado            ; Mueble ;  ;  ; 0 ; 1 ;  ; 40809        ;  ; 8435406129673 ; 50 ; 30 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40810        ; 100 ; CojÌn Jordan morado            ; Mueble ;  ;  ; 0 ; 1 ;  ; 40810        ;  ; 8435406129680 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40811        ; 100 ; CojÌn Jordan marrÛn            ; Mueble ;  ;  ; 0 ; 1 ;  ; 40811        ;  ; 8435406129697 ; 50 ; 30 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40812        ; 100 ; CojÌn Jordan marrÛn            ; Mueble ;  ;  ; 0 ; 1 ;  ; 40812        ;  ; 8435406129703 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40814        ; 100 ; CojÌn Florida marrÛn           ; Mueble ;  ;  ; 0 ; 1 ;  ; 40814        ;  ; 8435406129727 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40815        ; 100 ; CojÌn Vans negro               ; Mueble ;  ;  ; 0 ; 1 ;  ; 40815        ;  ; 8435406129734 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40816        ; 100 ; CojÌn Vans morado              ; Mueble ;  ;  ; 0 ; 1 ;  ; 40816        ;  ; 8435406129741 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40817        ; 100 ; CojÌn Londres beige            ; Mueble ;  ;  ; 0 ; 1 ;  ; 40817        ;  ; 8435406129758 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40818        ; 100 ; CojÌn Londres beige            ; Mueble ;  ;  ; 0 ; 1 ;  ; 40818        ;  ; 8435406129765 ; 60 ; 60 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40819        ; 100 ; CojÌn Londres antracita        ; Mueble ;  ;  ; 0 ; 1 ;  ; 40819        ;  ; 8435406129772 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40820        ; 100 ; CojÌn Londres antracita        ; Mueble ;  ;  ; 0 ; 1 ;  ; 40820        ;  ; 8435406129789 ; 60 ; 60 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40823        ; 100 ; CojÌn Londres marrÛn           ; Mueble ;  ;  ; 0 ; 1 ;  ; 40823        ;  ; 8435406129819 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40824        ; 100 ; CojÌn Londres marrÛn           ; Mueble ;  ;  ; 0 ; 1 ;  ; 40824        ;  ; 8435406129826 ; 60 ; 60 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40825        ; 100 ; CojÌn tafet·n lino             ; Mueble ;  ;  ; 0 ; 1 ;  ; 40825        ;  ; 8435406129833 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40826        ; 100 ; CojÌn tafet·n plata            ; Mueble ;  ;  ; 0 ; 1 ;  ; 40826        ;  ; 8435406129840 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40827        ; 100 ; CojÌn tafetan negro            ; Mueble ;  ;  ; 0 ; 1 ;  ; 40827        ;  ; 8435406129857 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40828        ; 100 ; CojÌn tafet·n cardenal         ; Mueble ;  ;  ; 0 ; 1 ;  ; 40828        ;  ; 8435406129864 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40829        ; 100 ; CojÌn tafet·n marrÛn           ; Mueble ;  ;  ; 0 ; 1 ;  ; 40829        ;  ; 8435406129871 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40830        ; 100 ; CojÌn b˙hos beige              ; Mueble ;  ;  ; 0 ; 1 ;  ; 40830        ;  ; 8435406129888 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40831        ; 100 ; CojÌn b˙hos blanco             ; Mueble ;  ;  ; 0 ; 1 ;  ; 40831        ;  ; 8435406129895 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40832        ; 100 ; CojÌn Chelsea                  ; Mueble ;  ;  ; 0 ; 1 ;  ; 40832        ;  ; 8435406129901 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40833        ; 100 ; CojÌn matrÌculas de colores    ; Mueble ;  ;  ; 0 ; 1 ;  ; 40833        ;  ; 8435406129918 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40834        ; 100 ; CojÌn matrÌculas negro y rojo  ; Mueble ;  ;  ; 0 ; 1 ;  ; 40834        ;  ; 8435406129925 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40835        ; 100 ; CojÌn reloj marrÛn             ; Mueble ;  ;  ; 0 ; 1 ;  ; 40835        ;  ; 8435406129932 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40836        ; 100 ; CojÌn reloj negro              ; Mueble ;  ;  ; 0 ; 1 ;  ; 40836        ;  ; 8435406129949 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40837        ; 100 ; CojÌn route                    ; Mueble ;  ;  ; 0 ; 1 ;  ; 40837        ;  ; 8435406129956 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40838        ; 100 ; CojÌn mariposas                ; Mueble ;  ;  ; 0 ; 1 ;  ; 40838        ;  ; 8435406129963 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40839        ; 100 ; CojÌn manzanas                 ; Mueble ;  ;  ; 0 ; 1 ;  ; 40839        ;  ; 8435406129970 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40840        ; 100 ; CojÌn serpiente beige          ; Mueble ;  ;  ; 0 ; 1 ;  ; 40840        ;  ; 8435406129987 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40841        ; 100 ; CojÌn serpiente beige          ; Mueble ;  ;  ; 0 ; 1 ;  ; 40841        ;  ; 8435406129994 ; 60 ; 60 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40842        ; 100 ; CojÌn serpiente negro          ; Mueble ;  ;  ; 0 ; 1 ;  ; 40842        ;  ; 8435406130006 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40843        ; 100 ; CojÌn serpiente negro          ; Mueble ;  ;  ; 0 ; 1 ;  ; 40843        ;  ; 8435406130013 ; 60 ; 60 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40844        ; 100 ; CojÌn tigre beige              ; Mueble ;  ;  ; 0 ; 1 ;  ; 40844        ;  ; 8435406130020 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40845        ; 100 ; CojÌn tigre beige              ; Mueble ;  ;  ; 0 ; 1 ;  ; 40845        ;  ; 8435406130037 ; 60 ; 60 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40846        ; 100 ; CojÌn tigre negro              ; Mueble ;  ;  ; 0 ; 1 ;  ; 40846        ;  ; 8435406130044 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40847        ; 100 ; CojÌn tigre negro              ; Mueble ;  ;  ; 0 ; 1 ;  ; 40847        ;  ; 8435406130051 ; 60 ; 60 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40848        ; 100 ; CojÌn Vespa                    ; Mueble ;  ;  ; 0 ; 1 ;  ; 40848        ;  ; 8435406130068 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40849        ; 100 ; CojÌn Vespa                    ; Mueble ;  ;  ; 0 ; 1 ;  ; 40849        ;  ; 8435406130075 ; 60 ; 60 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40850        ; 100 ; CojÌn Vespa classic            ; Mueble ;  ;  ; 0 ; 1 ;  ; 40850        ;  ; 8435406130082 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40851        ; 100 ; CojÌn zapatilla                ; Mueble ;  ;  ; 0 ; 1 ;  ; 40851        ;  ; 8435406130099 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40852        ; 100 ; CojÌn sellos                   ; Mueble ;  ;  ; 0 ; 1 ;  ; 40852        ;  ; 8435406130105 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40853        ; 100 ; CojÌn perfumes                 ; Mueble ;  ;  ; 0 ; 1 ;  ; 40853        ;  ; 8435406130112 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40854        ; 100 ; CojÌn plumas                   ; Mueble ;  ;  ; 0 ; 1 ;  ; 40854        ;  ; 8435406130129 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40855        ; 100 ; CojÌn plumas                   ; Mueble ;  ;  ; 0 ; 1 ;  ; 40855        ;  ; 8435406130136 ; 60 ; 60 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40856        ; 100 ; CojÌn elefantes                ; Mueble ;  ;  ; 0 ; 1 ;  ; 40856        ;  ; 8435406130143 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40857        ; 100 ; CojÌn flor                     ; Mueble ;  ;  ; 0 ; 1 ;  ; 40857        ;  ; 8435406130150 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40858        ; 100 ; CojÌn flor                     ; Mueble ;  ;  ; 0 ; 1 ;  ; 40858        ;  ; 8435406130167 ; 60 ; 60 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40859        ; 100 ; CojÌn news                     ; Mueble ;  ;  ; 0 ; 1 ;  ; 40859        ;  ; 8435406130174 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40860        ; 100 ; CojÌn Motegi negro             ; Mueble ;  ;  ; 0 ; 1 ;  ; 40860        ;  ; 8435406130181 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40861        ; 100 ; CojÌn Motegi negro             ; Mueble ;  ;  ; 0 ; 1 ;  ; 40861        ;  ; 8435406130198 ; 50 ; 30 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40864        ; 100 ; CojÌn Motegi lila              ; Mueble ;  ;  ; 0 ; 1 ;  ; 40864        ;  ; 8435406130228 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40866        ; 100 ; CojÌn Motegi naranja           ; Mueble ;  ;  ; 0 ; 1 ;  ; 40866        ;  ; 8435406130242 ; 45 ; 45 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
40867        ; 100 ; CojÌn Motegi naranja           ; Mueble ;  ;  ; 0 ; 1 ;  ; 40867        ;  ; 8435406130259 ; 50 ; 30 ; 10 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50046        ; 100 ; Puff tela estampado            ; Mueble ;  ;  ; 0 ; 1 ;  ; 50046        ;  ; 8435406123503 ; 40 ; 40 ; 40 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50047        ; 100 ; Puff tela estampado            ; Mueble ;  ;  ; 0 ; 1 ;  ; 50047        ;  ; 8435406123510 ; 40 ; 40 ; 40 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50052        ; 100 ; Espejo marco blanco            ; Mueble ;  ;  ; 0 ; 1 ;  ; 50052        ;  ; 8435406123572 ; 75 ; 5 ; 95 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50057        ; 100 ; Espejo marco plata             ; Mueble ;  ;  ; 0 ; 1 ;  ; 50057        ;  ; 8435406123626 ; 75 ; 5 ; 95 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50058        ; 100 ; Silla escritorio matrÌculas    ; Mueble ;  ;  ; 0 ; 1 ;  ; 50058        ;  ; 8435406124074 ; 43 ; 42 ; 92 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50059        ; 100 ; Silla escritorio fÛrmulas      ; Mueble ;  ;  ; 0 ; 1 ;  ; 50059        ;  ; 8435406124081 ; 43 ; 42 ; 92 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50060        ; 100 ; Silla escritorio blanca        ; Mueble ;  ;  ; 0 ; 1 ;  ; 50060        ;  ; 8435406124098 ; 43 ; 42 ; 92 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50061        ; 100 ; Silla escritorio Nueva York    ; Mueble ;  ;  ; 0 ; 1 ;  ; 50061        ;  ; 8435406124104 ; 43 ; 42 ; 92 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50062        ; 100 ; Mesa escritorio mapa del mundo ; Mueble ;  ;  ; 0 ; 1 ;  ; 50062        ;  ; 8435406124111 ; 90 ; 50 ; 73 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50063        ; 100 ; Mesa escritorio  city lights   ; Mueble ;  ;  ; 0 ; 1 ;  ; 50063        ;  ; 8435406124128 ; 80 ; 50 ; 77 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50064        ; 100 ; Mesa escritorio cristal negro  ; Mueble ;  ;  ; 0 ; 1 ;  ; 50064        ;  ; 8435406124135 ; 100 ; 50 ; 75 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50065        ; 100 ; Mesa escritorio cristal Londre ; Mueble ;  ;  ; 0 ; 1 ;  ; 50065        ;  ; 8435406124142 ; 120 ; 60 ; 75 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50067        ; 100 ; Mesa escritorio cristal negro  ; Mueble ;  ;  ; 0 ; 1 ;  ; 50067        ;  ; 8435406124166 ; 120 ; 60 ; 76 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50068        ; 100 ; Mesa escritorio Marilyn        ; Mueble ;  ;  ; 0 ; 1 ;  ; 50068        ;  ; 8435406124173 ; 113 ; 58 ; 73 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50069        ; 100 ; Mesa escritorio cristal  city  ; Mueble ;  ;  ; 0 ; 1 ;  ; 50069        ;  ; 8435406124180 ; 110 ; 55 ; 75 ; Cm ; U ; 100 ; 0 ; 0 ; 0
50070        ; 100 ; Mesa escritorio cristal  USA   ; Mueble ;  ;  ; 0 ; 1 ;  ; 50070        ;  ; 8435406124197 ; 120 ; 60 ; 72 ; Cm ; U ; 100 ; 0 ; 0 ; 0
